mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/services/ai_service.go:858.2,858.96 1 2
quizapp/internal/services/ai_service.go:858.2,858.96 1 9
quizapp/internal/services/ai_service.go:858.96,860.3 1 2
quizapp/internal/services/ai_service.go:858.96,860.3 1 9
quizapp/internal/services/ai_service.go:862.2,863.16 2 2
quizapp/internal/services/ai_service.go:862.2,863.16 2 9
quizapp/internal/services/ai_service.go:863.16,865.13 2 0
quizapp/internal/services/ai_service.go:868.2,868.15 1 2
quizapp/internal/services/ai_service.go:868.2,868.15 1 9
quizapp/internal/services/ai_service.go:871.71,874.46 2 0
quizapp/internal/services/ai_service.go:871.71,874.46 2 3
quizapp/internal/services/ai_service.go:874.46,879.3 1 0
quizapp/internal/services/ai_service.go:881.2,893.16 3 0
quizapp/internal/services/ai_service.go:881.2,893.16 3 3
quizapp/internal/services/ai_service.go:893.16,895.13 2 0
quizapp/internal/services/ai_service.go:898.2,898.15 1 0
quizapp/internal/services/ai_service.go:898.2,898.15 1 3
quizapp/internal/services/ai_service.go:902.70,904.28 1 0
quizapp/internal/services/ai_service.go:902.70,904.28 1 9
quizapp/internal/services/ai_service.go:904.28,905.60 1 0
quizapp/internal/services/ai_service.go:904.28,905.60 1 9
quizapp/internal/services/ai_service.go:905.60,906.39 1 0
quizapp/internal/services/ai_service.go:905.60,906.39 1 10
quizapp/internal/services/ai_service.go:906.39,907.55 1 0
quizapp/internal/services/ai_service.go:906.39,907.55 1 5
quizapp/internal/services/ai_service.go:907.55,908.35 1 0
quizapp/internal/services/ai_service.go:908.35,909.36 1 0
quizapp/internal/services/ai_service.go:909.36,911.8 1 0
quizapp/internal/services/ai_service.go:912.7,912.12 1 0
quizapp/internal/services/ai_service.go:915.5,915.10 1 0
quizapp/internal/services/ai_service.go:915.5,915.10 1 5
quizapp/internal/services/ai_service.go:921.2,921.13 1 0
quizapp/internal/services/ai_service.go:921.2,921.13 1 9
quizapp/internal/services/ai_service.go:925.131,926.23 1 0
quizapp/internal/services/ai_service.go:925.131,926.23 1 8
quizapp/internal/services/ai_service.go:926.23,928.3 1 0
quizapp/internal/services/ai_service.go:929.2,936.15 2 0
quizapp/internal/services/ai_service.go:929.2,936.15 2 8
quizapp/internal/services/ai_service.go:936.15,937.17 1 0
quizapp/internal/services/ai_service.go:936.15,937.17 1 8
quizapp/internal/services/ai_service.go:937.17,940.4 2 0
quizapp/internal/services/ai_service.go:937.17,940.4 2 8
quizapp/internal/services/ai_service.go:941.3,941.13 1 0
quizapp/internal/services/ai_service.go:941.3,941.13 1 8
quizapp/internal/services/ai_service.go:945.2,945.31 1 0
quizapp/internal/services/ai_service.go:945.2,945.31 1 8
quizapp/internal/services/ai_service.go:945.31,948.3 2 0
quizapp/internal/services/ai_service.go:950.28,953.3 2 0
quizapp/internal/services/ai_service.go:950.2,950.28 1 0
quizapp/internal/services/ai_service.go:950.2,950.28 1 8
quizapp/internal/services/ai_service.go:955.18,958.3 2 0
quizapp/internal/services/ai_service.go:955.2,955.18 1 0
quizapp/internal/services/ai_service.go:955.2,955.18 1 8
quizapp/internal/services/ai_service.go:960.2,965.28 4 0
quizapp/internal/services/ai_service.go:960.2,965.28 4 8
quizapp/internal/services/ai_service.go:965.28,966.60 1 0
quizapp/internal/services/ai_service.go:965.28,966.60 1 8
quizapp/internal/services/ai_service.go:966.60,967.78 1 0
quizapp/internal/services/ai_service.go:966.60,967.78 1 8
quizapp/internal/services/ai_service.go:967.78,969.10 2 0
quizapp/internal/services/ai_service.go:967.78,969.10 2 4
quizapp/internal/services/ai_service.go:974.18,977.3 2 0
quizapp/internal/services/ai_service.go:974.18,977.3 2 4
quizapp/internal/services/ai_service.go:974.2,974.18 1 0
quizapp/internal/services/ai_service.go:974.2,974.18 1 8
quizapp/internal/services/ai_service.go:979.2,980.31 2 0
quizapp/internal/services/ai_service.go:979.2,980.31 2 4
quizapp/internal/services/ai_service.go:980.31,982.3 1 0
quizapp/internal/services/ai_service.go:984.2,1005.38 5 0
quizapp/internal/services/ai_service.go:984.2,1005.38 5 4
quizapp/internal/services/ai_service_templates.go:100.2,100.26 1 18
quizapp/internal/services/ai_service_templates.go:100.2,100.26 1 2
quizapp/internal/services/ai_service_templates.go:104.91,107.16 3 13
quizapp/internal/services/ai_service_templates.go:104.91,107.16 3 6
quizapp/internal/services/ai_service_templates.go:107.16,109.3 1 0
quizapp/internal/services/ai_service_templates.go:110.2,110.29 1 13
quizapp/internal/services/ai_service_templates.go:110.2,110.29 1 6
quizapp/internal/services/ai_service_templates.go:82.69,84.16 2 16
quizapp/internal/services/ai_service_templates.go:82.69,84.16 2 36
quizapp/internal/services/ai_service_templates.go:84.16,86.3 1 0
quizapp/internal/services/ai_service_templates.go:88.2,90.8 1 16
quizapp/internal/services/ai_service_templates.go:88.2,90.8 1 36
quizapp/internal/services/ai_service_templates.go:94.115,97.16 3 18
quizapp/internal/services/ai_service_templates.go:94.115,97.16 3 2
quizapp/internal/services/ai_service_templates.go:97.16,99.3 1 0
quizapp/internal/services/cleanup_service.go:101.3,101.13 1 0
quizapp/internal/services/cleanup_service.go:105.17,107.3 1 0
quizapp/internal/services/cleanup_service.go:105.2,105.17 1 0
quizapp/internal/services/cleanup_service.go:109.2,116.16 3 0
quizapp/internal/services/cleanup_service.go:116.16,119.3 2 0
quizapp/internal/services/cleanup_service.go:121.2,123.16 2 0
quizapp/internal/services/cleanup_service.go:123.16,127.3 3 0
quizapp/internal/services/cleanup_service.go:129.2,135.16 3 0
quizapp/internal/services/cleanup_service.go:135.16,138.3 2 0
quizapp/internal/services/cleanup_service.go:140.2,141.16 2 0
quizapp/internal/services/cleanup_service.go:141.16,144.3 2 0
quizapp/internal/services/cleanup_service.go:146.2,152.12 3 0
quizapp/internal/services/cleanup_service.go:156.74,158.15 2 0
quizapp/internal/services/cleanup_service.go:158.15,159.17 1 0
quizapp/internal/services/cleanup_service.go:159.17,162.4 2 0
quizapp/internal/services/cleanup_service.go:163.3,163.13 1 0
quizapp/internal/services/cleanup_service.go:166.2,170.57 3 0
quizapp/internal/services/cleanup_service.go:170.57,174.3 3 0
quizapp/internal/services/cleanup_service.go:176.2,176.56 1 0
quizapp/internal/services/cleanup_service.go:176.56,180.3 3 0
quizapp/internal/services/cleanup_service.go:182.2,188.12 3 0
quizapp/internal/services/cleanup_service.go:192.99,194.15 2 0
quizapp/internal/services/cleanup_service.go:194.15,195.17 1 0
quizapp/internal/services/cleanup_service.go:195.17,198.4 2 0
quizapp/internal/services/cleanup_service.go:199.3,199.13 1 0
quizapp/internal/services/cleanup_service.go:203.17,205.3 1 0
quizapp/internal/services/cleanup_service.go:203.2,203.17 1 0
quizapp/internal/services/cleanup_service.go:207.2,216.16 4 0
quizapp/internal/services/cleanup_service.go:216.16,219.3 2 0
quizapp/internal/services/cleanup_service.go:220.2,230.16 4 0
quizapp/internal/services/cleanup_service.go:230.16,233.3 2 0
quizapp/internal/services/cleanup_service.go:234.2,241.19 3 0
quizapp/internal/services/cleanup_service.go:23.92,28.2 1 11
quizapp/internal/services/cleanup_service.go:23.92,28.2 1 2
quizapp/internal/services/cleanup_service.go:31.86,33.15 2 0
quizapp/internal/services/cleanup_service.go:31.86,33.15 2 8
quizapp/internal/services/cleanup_service.go:33.15,34.17 1 0
quizapp/internal/services/cleanup_service.go:33.15,34.17 1 8
quizapp/internal/services/cleanup_service.go:34.17,37.4 2 0
quizapp/internal/services/cleanup_service.go:34.17,37.4 2 2
quizapp/internal/services/cleanup_service.go:38.3,38.13 1 0
quizapp/internal/services/cleanup_service.go:38.3,38.13 1 8
quizapp/internal/services/cleanup_service.go:42.17,44.3 1 0
quizapp/internal/services/cleanup_service.go:42.17,44.3 1 1
quizapp/internal/services/cleanup_service.go:42.2,42.17 1 0
quizapp/internal/services/cleanup_service.go:42.2,42.17 1 8
quizapp/internal/services/cleanup_service.go:47.2,53.16 3 0
quizapp/internal/services/cleanup_service.go:47.2,53.16 3 7
quizapp/internal/services/cleanup_service.go:53.16,56.3 2 0
quizapp/internal/services/cleanup_service.go:53.16,56.3 2 1
quizapp/internal/services/cleanup_service.go:58.2,60.16 2 0
quizapp/internal/services/cleanup_service.go:58.2,60.16 2 6
quizapp/internal/services/cleanup_service.go:60.16,64.3 3 0
quizapp/internal/services/cleanup_service.go:60.16,64.3 3 3
quizapp/internal/services/cleanup_service.go:66.2,73.16 3 0
quizapp/internal/services/cleanup_service.go:66.2,73.16 3 3
quizapp/internal/services/cleanup_service.go:73.16,76.3 2 0
quizapp/internal/services/cleanup_service.go:78.2,79.16 2 0
quizapp/internal/services/cleanup_service.go:78.2,79.16 2 3
quizapp/internal/services/cleanup_service.go:79.16,82.3 2 0
quizapp/internal/services/cleanup_service.go:84.2,90.12 3 0
quizapp/internal/services/cleanup_service.go:84.2,90.12 3 3
quizapp/internal/services/cleanup_service.go:94.84,96.15 2 0
quizapp/internal/services/cleanup_service.go:96.15,97.17 1 0
quizapp/internal/services/cleanup_service.go:97.17,100.4 2 0
quizapp/internal/services/learning_service.go:1002.97,1010.16 4 0
quizapp/internal/services/learning_service.go:1002.97,1010.16 4 2
quizapp/internal/services/learning_service.go:1010.16,1016.3 2 0
quizapp/internal/services/learning_service.go:1010.16,1016.3 2 1
quizapp/internal/services/learning_service.go:1019.2,1025.16 2 0
quizapp/internal/services/learning_service.go:1019.2,1025.16 2 1
quizapp/internal/services/learning_service.go:102.2,115.16 4 0
quizapp/internal/services/learning_service.go:102.2,115.16 4 33
quizapp/internal/services/learning_service.go:1025.16,1031.3 1 0
quizapp/internal/services/learning_service.go:1044.137,1049.15 2 0
quizapp/internal/services/learning_service.go:1044.137,1049.15 2 5
quizapp/internal/services/learning_service.go:1049.15,1050.17 1 0
quizapp/internal/services/learning_service.go:1049.15,1050.17 1 5
quizapp/internal/services/learning_service.go:1050.17,1053.4 2 0
quizapp/internal/services/learning_service.go:1054.3,1054.13 1 0
quizapp/internal/services/learning_service.go:1054.3,1054.13 1 5
quizapp/internal/services/learning_service.go:1057.2,1073.40 3 0
quizapp/internal/services/learning_service.go:1057.2,1073.40 3 5
quizapp/internal/services/learning_service.go:1073.40,1075.3 1 0
quizapp/internal/services/learning_service.go:1078.2,1085.40 3 0
quizapp/internal/services/learning_service.go:1078.2,1085.40 3 5
quizapp/internal/services/learning_service.go:1085.40,1087.3 1 0
quizapp/internal/services/learning_service.go:1089.2,1089.27 1 0
quizapp/internal/services/learning_service.go:1089.2,1089.27 1 5
quizapp/internal/services/learning_service.go:1089.27,1091.3 1 0
quizapp/internal/services/learning_service.go:1089.27,1091.3 1 1
quizapp/internal/services/learning_service.go:1093.2,1093.25 1 0
quizapp/internal/services/learning_service.go:1093.2,1093.25 1 5
quizapp/internal/services/learning_service.go:1097.123,1099.36 1 0
quizapp/internal/services/learning_service.go:1097.123,1099.36 1 5
quizapp/internal/services/learning_service.go:1099.36,1101.3 1 0
quizapp/internal/services/learning_service.go:1099.36,1101.3 1 2
quizapp/internal/services/learning_service.go:1103.2,1110.22 4 0
quizapp/internal/services/learning_service.go:1103.2,1110.22 4 3
quizapp/internal/services/learning_service.go:1110.22,1112.3 1 0
quizapp/internal/services/learning_service.go:1112.30,1114.3 1 0
quizapp/internal/services/learning_service.go:1112.8,1112.30 1 0
quizapp/internal/services/learning_service.go:1112.8,1112.30 1 3
quizapp/internal/services/learning_service.go:1116.2,1116.19 1 0
quizapp/internal/services/learning_service.go:1116.2,1116.19 1 3
quizapp/internal/services/learning_service.go:1120.89,1122.23 1 0
quizapp/internal/services/learning_service.go:1120.89,1122.23 1 5
quizapp/internal/services/learning_service.go:1122.23,1124.3 1 0
quizapp/internal/services/learning_service.go:1122.23,1124.3 1 2
quizapp/internal/services/learning_service.go:1126.2,1130.29 3 0
quizapp/internal/services/learning_service.go:1126.2,1130.29 3 3
quizapp/internal/services/learning_service.go:1134.142,1136.31 1 0
quizapp/internal/services/learning_service.go:1134.142,1136.31 1 5
quizapp/internal/services/learning_service.go:1136.31,1138.3 1 0
quizapp/internal/services/learning_service.go:1136.31,1138.3 1 1
quizapp/internal/services/learning_service.go:1139.2,1139.12 1 0
quizapp/internal/services/learning_service.go:1139.2,1139.12 1 4
quizapp/internal/services/learning_service.go:1143.78,1145.24 1 0
quizapp/internal/services/learning_service.go:1143.78,1145.24 1 5
quizapp/internal/services/learning_service.go:1145.24,1147.3 1 0
quizapp/internal/services/learning_service.go:1145.24,1147.3 1 2
quizapp/internal/services/learning_service.go:1148.2,1148.12 1 0
quizapp/internal/services/learning_service.go:1148.2,1148.12 1 3
quizapp/internal/services/learning_service.go:115.16,117.3 1 0
quizapp/internal/services/learning_service.go:115.16,117.3 1 1
quizapp/internal/services/learning_service.go:1152.54,1153.16 1 0
quizapp/internal/services/learning_service.go:1153.16,1155.3 1 0
quizapp/internal/services/learning_service.go:1158.2,1158.38 1 0
quizapp/internal/services/learning_service.go:1158.38,1160.28 1 0
quizapp/internal/services/learning_service.go:1160.28,1162.4 1 0
quizapp/internal/services/learning_service.go:1166.2,1167.70 2 0
quizapp/internal/services/learning_service.go:1173.121,1175.15 2 0
quizapp/internal/services/learning_service.go:1173.121,1175.15 2 1
quizapp/internal/services/learning_service.go:1175.15,1176.17 1 0
quizapp/internal/services/learning_service.go:1175.15,1176.17 1 1
quizapp/internal/services/learning_service.go:1176.17,1179.4 2 0
quizapp/internal/services/learning_service.go:1180.3,1180.13 1 0
quizapp/internal/services/learning_service.go:1180.3,1180.13 1 1
quizapp/internal/services/learning_service.go:1183.2,1198.16 5 0
quizapp/internal/services/learning_service.go:1183.2,1198.16 5 1
quizapp/internal/services/learning_service.go:119.2,122.50 2 0
quizapp/internal/services/learning_service.go:119.2,122.50 2 32
quizapp/internal/services/learning_service.go:1198.16,1200.3 1 0
quizapp/internal/services/learning_service.go:1202.2,1209.19 2 0
quizapp/internal/services/learning_service.go:1202.2,1209.19 2 1
quizapp/internal/services/learning_service.go:1209.19,1211.3 1 0
quizapp/internal/services/learning_service.go:1209.19,1211.3 1 1
quizapp/internal/services/learning_service.go:1213.2,1220.20 2 0
quizapp/internal/services/learning_service.go:1213.2,1220.20 2 1
quizapp/internal/services/learning_service.go:1224.130,1228.15 2 0
quizapp/internal/services/learning_service.go:1224.130,1228.15 2 1
quizapp/internal/services/learning_service.go:1228.15,1229.17 1 0
quizapp/internal/services/learning_service.go:1228.15,1229.17 1 1
quizapp/internal/services/learning_service.go:1229.17,1232.4 2 0
quizapp/internal/services/learning_service.go:1233.3,1233.13 1 0
quizapp/internal/services/learning_service.go:1233.3,1233.13 1 1
quizapp/internal/services/learning_service.go:1236.2,1250.16 3 0
quizapp/internal/services/learning_service.go:1236.2,1250.16 3 1
quizapp/internal/services/learning_service.go:1250.16,1252.3 1 0
quizapp/internal/services/learning_service.go:125.116,131.15 2 0
quizapp/internal/services/learning_service.go:125.116,131.15 2 32
quizapp/internal/services/learning_service.go:1253.15,1254.38 1 0
quizapp/internal/services/learning_service.go:1253.15,1254.38 1 1
quizapp/internal/services/learning_service.go:1253.2,1253.15 1 0
quizapp/internal/services/learning_service.go:1253.2,1253.15 1 1
quizapp/internal/services/learning_service.go:1254.38,1256.4 1 0
quizapp/internal/services/learning_service.go:1259.2,1260.18 2 0
quizapp/internal/services/learning_service.go:1259.2,1260.18 2 1
quizapp/internal/services/learning_service.go:1260.18,1265.17 4 0
quizapp/internal/services/learning_service.go:1260.18,1265.17 4 3
quizapp/internal/services/learning_service.go:1265.17,1266.12 1 0
quizapp/internal/services/learning_service.go:1269.3,1275.42 2 0
quizapp/internal/services/learning_service.go:1269.3,1275.42 2 3
quizapp/internal/services/learning_service.go:1278.2,1279.23 2 0
quizapp/internal/services/learning_service.go:1278.2,1279.23 2 1
quizapp/internal/services/learning_service.go:1283.125,1287.15 2 0
quizapp/internal/services/learning_service.go:1283.125,1287.15 2 1
quizapp/internal/services/learning_service.go:1287.15,1288.17 1 0
quizapp/internal/services/learning_service.go:1287.15,1288.17 1 1
quizapp/internal/services/learning_service.go:1288.17,1291.4 2 0
quizapp/internal/services/learning_service.go:1292.3,1292.13 1 0
quizapp/internal/services/learning_service.go:1292.3,1292.13 1 1
quizapp/internal/services/learning_service.go:1295.2,1308.16 3 0
quizapp/internal/services/learning_service.go:1295.2,1308.16 3 1
quizapp/internal/services/learning_service.go:1308.16,1310.3 1 0
quizapp/internal/services/learning_service.go:1311.15,1312.38 1 0
quizapp/internal/services/learning_service.go:1311.15,1312.38 1 1
quizapp/internal/services/learning_service.go:1311.2,1311.15 1 0
quizapp/internal/services/learning_service.go:1311.2,1311.15 1 1
quizapp/internal/services/learning_service.go:131.15,132.17 1 0
quizapp/internal/services/learning_service.go:131.15,132.17 1 32
quizapp/internal/services/learning_service.go:1312.38,1314.4 1 0
quizapp/internal/services/learning_service.go:1317.2,1318.18 2 0
quizapp/internal/services/learning_service.go:1317.2,1318.18 2 1
quizapp/internal/services/learning_service.go:1318.18,1323.17 4 0
quizapp/internal/services/learning_service.go:1318.18,1323.17 4 1
quizapp/internal/services/learning_service.go:132.17,135.4 2 0
quizapp/internal/services/learning_service.go:1323.17,1324.12 1 0
quizapp/internal/services/learning_service.go:1327.3,1332.38 2 0
