mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/learning_service.go:2156.18,2159.51 3 0
quizapp/internal/services/learning_service.go:2156.18,2159.51 3 3
quizapp/internal/services/learning_service.go:2159.51,2160.12 1 0
quizapp/internal/services/learning_service.go:216.25,218.3 1 0
quizapp/internal/services/learning_service.go:216.25,218.3 1 31
quizapp/internal/services/learning_service.go:2162.3,2162.30 1 0
quizapp/internal/services/learning_service.go:2162.3,2162.30 1 3
quizapp/internal/services/learning_service.go:2165.2,2166.26 2 0
quizapp/internal/services/learning_service.go:2165.2,2166.26 2 2
quizapp/internal/services/learning_service.go:2170.129,2175.15 2 0
quizapp/internal/services/learning_service.go:2170.129,2175.15 2 1
quizapp/internal/services/learning_service.go:2175.15,2176.17 1 0
quizapp/internal/services/learning_service.go:2175.15,2176.17 1 1
quizapp/internal/services/learning_service.go:2176.17,2179.4 2 0
quizapp/internal/services/learning_service.go:2180.3,2180.13 1 0
quizapp/internal/services/learning_service.go:2180.3,2180.13 1 1
quizapp/internal/services/learning_service.go:2183.2,2191.16 4 0
quizapp/internal/services/learning_service.go:2183.2,2191.16 4 1
quizapp/internal/services/learning_service.go:2191.16,2192.27 1 0
quizapp/internal/services/learning_service.go:2192.27,2195.4 1 0
quizapp/internal/services/learning_service.go:2196.3,2196.90 1 0
quizapp/internal/services/learning_service.go:2199.2,2199.27 1 0
quizapp/internal/services/learning_service.go:2199.2,2199.27 1 1
quizapp/internal/services/learning_service.go:2199.27,2202.3 2 0
quizapp/internal/services/learning_service.go:2199.27,2202.3 2 1
quizapp/internal/services/learning_service.go:220.2,220.22 1 0
quizapp/internal/services/learning_service.go:220.2,220.22 1 35
quizapp/internal/services/learning_service.go:2204.2,2204.17 1 0
quizapp/internal/services/learning_service.go:224.118,250.40 6 0
quizapp/internal/services/learning_service.go:224.118,250.40 6 1
quizapp/internal/services/learning_service.go:250.40,252.3 1 0
quizapp/internal/services/learning_service.go:254.2,254.33 1 0
quizapp/internal/services/learning_service.go:254.2,254.33 1 1
quizapp/internal/services/learning_service.go:254.33,256.3 1 0
quizapp/internal/services/learning_service.go:254.33,256.3 1 1
quizapp/internal/services/learning_service.go:259.2,267.16 3 0
quizapp/internal/services/learning_service.go:259.2,267.16 3 1
quizapp/internal/services/learning_service.go:267.16,269.3 1 0
quizapp/internal/services/learning_service.go:270.15,271.38 1 0
quizapp/internal/services/learning_service.go:270.15,271.38 1 1
quizapp/internal/services/learning_service.go:270.2,270.15 1 0
quizapp/internal/services/learning_service.go:270.2,270.15 1 1
quizapp/internal/services/learning_service.go:271.38,273.4 1 0
quizapp/internal/services/learning_service.go:276.18,289.17 3 0
quizapp/internal/services/learning_service.go:276.18,289.17 3 1
quizapp/internal/services/learning_service.go:276.2,276.18 1 0
quizapp/internal/services/learning_service.go:276.2,276.18 1 1
quizapp/internal/services/learning_service.go:289.17,291.4 1 0
quizapp/internal/services/learning_service.go:293.3,294.44 2 0
quizapp/internal/services/learning_service.go:293.3,294.44 2 1
quizapp/internal/services/learning_service.go:298.2,302.16 3 0
quizapp/internal/services/learning_service.go:298.2,302.16 3 1
quizapp/internal/services/learning_service.go:302.16,304.3 1 0
quizapp/internal/services/learning_service.go:307.2,308.16 2 0
quizapp/internal/services/learning_service.go:307.2,308.16 2 1
quizapp/internal/services/learning_service.go:308.16,310.3 1 0
quizapp/internal/services/learning_service.go:311.2,316.22 3 0
quizapp/internal/services/learning_service.go:311.2,316.22 3 1
quizapp/internal/services/learning_service.go:319.101,324.35 2 0
quizapp/internal/services/learning_service.go:319.101,324.35 2 1
quizapp/internal/services/learning_service.go:324.35,325.92 1 0
quizapp/internal/services/learning_service.go:324.35,325.92 1 1
quizapp/internal/services/learning_service.go:325.92,327.4 1 0
quizapp/internal/services/learning_service.go:330.2,330.18 1 0
quizapp/internal/services/learning_service.go:330.2,330.18 1 1
quizapp/internal/services/learning_service.go:333.128,349.16 5 0
quizapp/internal/services/learning_service.go:333.128,349.16 5 1
quizapp/internal/services/learning_service.go:349.16,351.3 1 0
quizapp/internal/services/learning_service.go:352.15,353.38 1 0
quizapp/internal/services/learning_service.go:352.15,353.38 1 1
quizapp/internal/services/learning_service.go:352.2,352.15 1 0
quizapp/internal/services/learning_service.go:352.2,352.15 1 1
quizapp/internal/services/learning_service.go:353.38,355.4 1 0
quizapp/internal/services/learning_service.go:358.2,359.18 2 0
quizapp/internal/services/learning_service.go:358.2,359.18 2 1
quizapp/internal/services/learning_service.go:359.18,370.17 3 0
quizapp/internal/services/learning_service.go:359.18,370.17 3 3
quizapp/internal/services/learning_service.go:370.17,372.4 1 0
quizapp/internal/services/learning_service.go:374.3,374.42 1 0
quizapp/internal/services/learning_service.go:374.3,374.42 1 3
quizapp/internal/services/learning_service.go:377.2,377.23 1 0
quizapp/internal/services/learning_service.go:377.2,377.23 1 1
quizapp/internal/services/learning_service.go:380.108,390.16 6 0
quizapp/internal/services/learning_service.go:380.108,390.16 6 1
quizapp/internal/services/learning_service.go:390.16,392.3 1 0
quizapp/internal/services/learning_service.go:395.2,395.40 1 0
quizapp/internal/services/learning_service.go:395.2,395.40 1 1
quizapp/internal/services/learning_service.go:395.40,397.3 1 0
quizapp/internal/services/learning_service.go:399.2,399.26 1 0
quizapp/internal/services/learning_service.go:399.2,399.26 1 1
quizapp/internal/services/learning_service.go:402.88,405.34 1 6
quizapp/internal/services/learning_service.go:402.88,405.34 1 7
quizapp/internal/services/learning_service.go:405.34,407.3 1 1
quizapp/internal/services/learning_service.go:405.34,407.3 1 2
quizapp/internal/services/learning_service.go:410.2,410.34 1 5
quizapp/internal/services/learning_service.go:410.34,412.3 1 2
quizapp/internal/services/learning_service.go:415.2,415.34 1 3
quizapp/internal/services/learning_service.go:415.34,417.3 1 2
quizapp/internal/services/learning_service.go:419.2,419.11 1 1
quizapp/internal/services/learning_service.go:422.68,426.31 2 10
quizapp/internal/services/learning_service.go:426.31,427.49 1 45
quizapp/internal/services/learning_service.go:427.49,429.4 1 8
quizapp/internal/services/learning_service.go:432.2,432.21 1 2
quizapp/internal/services/learning_service.go:435.72,439.31 2 10
quizapp/internal/services/learning_service.go:439.31,440.37 1 54
quizapp/internal/services/learning_service.go:440.37,442.4 1 8
quizapp/internal/services/learning_service.go:445.2,445.21 1 2
quizapp/internal/services/learning_service.go:449.134,465.16 5 0
quizapp/internal/services/learning_service.go:449.134,465.16 5 1
quizapp/internal/services/learning_service.go:465.16,467.3 1 0
quizapp/internal/services/learning_service.go:468.15,469.38 1 0
quizapp/internal/services/learning_service.go:468.15,469.38 1 1
quizapp/internal/services/learning_service.go:468.2,468.15 1 0
quizapp/internal/services/learning_service.go:468.2,468.15 1 1
quizapp/internal/services/learning_service.go:469.38,471.4 1 0
quizapp/internal/services/learning_service.go:474.2,475.18 2 0
quizapp/internal/services/learning_service.go:474.2,475.18 2 1
quizapp/internal/services/learning_service.go:475.18,488.17 3 0
quizapp/internal/services/learning_service.go:475.18,488.17 3 3
quizapp/internal/services/learning_service.go:488.17,490.4 1 0
quizapp/internal/services/learning_service.go:491.3,491.34 1 0
quizapp/internal/services/learning_service.go:491.3,491.34 1 3
quizapp/internal/services/learning_service.go:494.2,494.20 1 0
quizapp/internal/services/learning_service.go:494.2,494.20 1 1
quizapp/internal/services/learning_service.go:498.118,507.16 4 0
quizapp/internal/services/learning_service.go:498.118,507.16 4 4
quizapp/internal/services/learning_service.go:507.16,509.3 1 0
quizapp/internal/services/learning_service.go:511.2,522.23 5 0
quizapp/internal/services/learning_service.go:511.2,522.23 5 4
quizapp/internal/services/learning_service.go:526.121,546.16 7 0
quizapp/internal/services/learning_service.go:526.121,546.16 7 1
quizapp/internal/services/learning_service.go:546.16,548.3 1 0
quizapp/internal/services/learning_service.go:550.2,569.16 4 0
quizapp/internal/services/learning_service.go:550.2,569.16 4 1
quizapp/internal/services/learning_service.go:569.16,571.3 1 0
quizapp/internal/services/learning_service.go:572.15,573.38 1 0
quizapp/internal/services/learning_service.go:572.15,573.38 1 1
quizapp/internal/services/learning_service.go:572.2,572.15 1 0
quizapp/internal/services/learning_service.go:572.2,572.15 1 1
quizapp/internal/services/learning_service.go:573.38,575.4 1 0
quizapp/internal/services/learning_service.go:578.18,582.69 3 0
quizapp/internal/services/learning_service.go:578.18,582.69 3 1
quizapp/internal/services/learning_service.go:578.2,578.18 1 0
quizapp/internal/services/learning_service.go:578.2,578.18 1 1
quizapp/internal/services/learning_service.go:582.69,584.4 1 0
quizapp/internal/services/learning_service.go:586.3,594.55 5 0
quizapp/internal/services/learning_service.go:586.3,594.55 5 1
quizapp/internal/services/learning_service.go:594.55,605.109 3 0
quizapp/internal/services/learning_service.go:594.55,605.109 3 1
quizapp/internal/services/learning_service.go:605.109,607.5 1 0
quizapp/internal/services/learning_service.go:608.21,610.5 1 0
quizapp/internal/services/learning_service.go:608.21,610.5 1 1
quizapp/internal/services/learning_service.go:608.4,608.21 1 0
quizapp/internal/services/learning_service.go:608.4,608.21 1 1
quizapp/internal/services/learning_service.go:611.9,613.4 1 0
quizapp/internal/services/learning_service.go:616.3,616.56 1 0
quizapp/internal/services/learning_service.go:616.3,616.56 1 1
quizapp/internal/services/learning_service.go:616.56,627.112 3 0
quizapp/internal/services/learning_service.go:616.56,627.112 3 1
quizapp/internal/services/learning_service.go:627.112,629.5 1 0
quizapp/internal/services/learning_service.go:630.22,632.5 1 0
quizapp/internal/services/learning_service.go:630.22,632.5 1 1
quizapp/internal/services/learning_service.go:630.4,630.22 1 0
quizapp/internal/services/learning_service.go:630.4,630.22 1 1
quizapp/internal/services/learning_service.go:633.9,635.4 1 0
quizapp/internal/services/learning_service.go:639.2,658.16 3 0
quizapp/internal/services/learning_service.go:639.2,658.16 3 1
quizapp/internal/services/learning_service.go:658.16,660.3 1 0
quizapp/internal/services/learning_service.go:661.15,662.38 1 0
quizapp/internal/services/learning_service.go:661.15,662.38 1 1
quizapp/internal/services/learning_service.go:661.2,661.15 1 0
quizapp/internal/services/learning_service.go:661.2,661.15 1 1
quizapp/internal/services/learning_service.go:662.38,664.4 1 0
quizapp/internal/services/learning_service.go:667.18,671.63 3 0
quizapp/internal/services/learning_service.go:667.2,667.18 1 0
quizapp/internal/services/learning_service.go:667.2,667.18 1 1
quizapp/internal/services/learning_service.go:671.63,673.4 1 0
quizapp/internal/services/learning_service.go:675.3,676.45 2 0
quizapp/internal/services/learning_service.go:680.2,688.16 3 0
quizapp/internal/services/learning_service.go:680.2,688.16 3 1
quizapp/internal/services/learning_service.go:688.16,690.3 1 0
quizapp/internal/services/learning_service.go:693.2,703.16 4 0
quizapp/internal/services/learning_service.go:693.2,703.16 4 1
quizapp/internal/services/learning_service.go:703.16,708.3 3 0
quizapp/internal/services/learning_service.go:708.8,711.16 3 0
quizapp/internal/services/learning_service.go:708.8,711.16 3 1
quizapp/internal/services/learning_service.go:711.16,713.4 1 0
quizapp/internal/services/learning_service.go:711.16,713.4 1 1
quizapp/internal/services/learning_service.go:713.9,715.4 1 0
quizapp/internal/services/learning_service.go:718.2,718.19 1 0
quizapp/internal/services/learning_service.go:718.2,718.19 1 1
quizapp/internal/services/learning_service.go:724.150,737.16 3 0
quizapp/internal/services/learning_service.go:724.150,737.16 3 1
quizapp/internal/services/learning_service.go:737.16,739.3 1 0
quizapp/internal/services/learning_service.go:742.2,744.12 2 0
quizapp/internal/services/learning_service.go:742.2,744.12 2 1
quizapp/internal/services/learning_service.go:748.168,759.60 2 0
quizapp/internal/services/learning_service.go:748.168,759.60 2 2
quizapp/internal/services/learning_service.go:759.60,761.3 1 0
quizapp/internal/services/learning_service.go:764.2,766.25 2 0
quizapp/internal/services/learning_service.go:764.2,766.25 2 2
quizapp/internal/services/learning_service.go:770.126,790.16 5 0
quizapp/internal/services/learning_service.go:770.126,790.16 5 12
quizapp/internal/services/learning_service.go:790.16,799.43 2 0
quizapp/internal/services/learning_service.go:799.43,805.4 2 0
quizapp/internal/services/learning_service.go:806.3,810.13 2 0
quizapp/internal/services/learning_service.go:813.2,820.12 3 0
quizapp/internal/services/learning_service.go:813.2,820.12 3 12
quizapp/internal/services/learning_service.go:824.140,847.26 5 0
quizapp/internal/services/learning_service.go:824.140,847.26 5 333
quizapp/internal/services/learning_service.go:847.26,851.17 3 0
quizapp/internal/services/learning_service.go:847.26,851.17 3 32
quizapp/internal/services/learning_service.go:85.114,91.2 1 4
quizapp/internal/services/learning_service.go:85.114,91.2 1 98
quizapp/internal/services/learning_service.go:851.17,853.4 1 0
quizapp/internal/services/learning_service.go:851.17,853.4 1 5
quizapp/internal/services/learning_service.go:854.18,856.4 1 0
quizapp/internal/services/learning_service.go:854.3,854.18 1 0
quizapp/internal/services/learning_service.go:854.3,854.18 1 27
quizapp/internal/services/learning_service.go:858.3,858.49 1 0
quizapp/internal/services/learning_service.go:858.3,858.49 1 27
quizapp/internal/services/learning_service.go:861.16,863.3 1 0
quizapp/internal/services/learning_service.go:861.2,861.16 1 0
quizapp/internal/services/learning_service.go:861.2,861.16 1 301
quizapp/internal/services/learning_service.go:865.2,865.20 1 0
quizapp/internal/services/learning_service.go:865.2,865.20 1 301
quizapp/internal/services/learning_service.go:869.100,883.16 4 0
quizapp/internal/services/learning_service.go:869.100,883.16 4 3
quizapp/internal/services/learning_service.go:883.16,885.3 1 0
quizapp/internal/services/learning_service.go:887.2,887.12 1 0
quizapp/internal/services/learning_service.go:887.2,887.12 1 3
quizapp/internal/services/learning_service.go:891.182,901.15 2 0
quizapp/internal/services/learning_service.go:891.182,901.15 2 9
quizapp/internal/services/learning_service.go:901.15,902.17 1 0
quizapp/internal/services/learning_service.go:901.15,902.17 1 9
quizapp/internal/services/learning_service.go:902.17,905.4 2 0
quizapp/internal/services/learning_service.go:906.3,906.13 1 0
quizapp/internal/services/learning_service.go:906.3,906.13 1 9
quizapp/internal/services/learning_service.go:909.2,927.26 3 0
quizapp/internal/services/learning_service.go:909.2,927.26 3 9
quizapp/internal/services/learning_service.go:927.26,930.3 1 0
quizapp/internal/services/learning_service.go:927.26,930.3 1 7
quizapp/internal/services/learning_service.go:932.16,934.3 1 0
quizapp/internal/services/learning_service.go:932.2,932.16 1 0
